position,person,personID,start,end,gender,DOB,DOD,image,enwiki
President,Árpád Göncz,Q102200,1990-05-02,2000-08-04,male,1922-02-10,2015-10-06,GönczÁrpád.jpg,Árpád Göncz
President,Ferenc Mádl,Q205642,2000-08-04,2005-08-05,male,1931-01-29,2011-05-29,Ferenc Mádl.jpg,Ferenc Mádl
President,László Sólyom,Q152335,2005-08-05,2010-08-05,male,1942-01-03,,László Sólyom.jpg,László Sólyom
President,Pál Schmitt,Q184810,2010-08-06,2012-04-02,male,1942-05-13,,SchmittPal-2011-01 EuropaPont.jpg,Pál Schmitt
President,László Kövér,Q465476,2012-04-02,2012-05-09,male,1959-12-29,,László Kövér Senate of Poland 01.JPG,László Kövér
President,János Áder,Q57467,2012-05-10,2017-05-09,male,1959-05-09,,János Áder no Brasil.jpg,János Áder
President,János Áder,Q57467,2017-05-10,2022-05-09,male,1959-05-09,,János Áder no Brasil.jpg,János Áder
President,Katalin Novák,Q21995345,2022-05-10,,female,1977-09-06,,Katalin Novák in 2017 (cropped).jpg,Katalin Novák
Prime Minister,Viktor Orbán,Q57641,1998-07-08,2002-05-27,male,1963-05-31,,Viktor Orbán 2022.jpg,Viktor Orbán
Prime Minister,Péter Medgyessy,Q156487,2002-05-27,2004-09-29,male,1942-10-19,,Medgyessy in August 2014 (cropped).JPG,Péter Medgyessy
Prime Minister,Ferenc Gyurcsány,Q191337,2004-09-29,2009-04-14,male,1961-06-04,,Ferenc Gyurcsány-2.jpg,Ferenc Gyurcsány
Prime Minister,Gordon Bajnai,Q57595,2009-04-14,2010-05-29,male,1968-03-05,,Bajnai Halásztelek.JPG,Gordon Bajnai
Prime Minister,Viktor Orbán,Q57641,2010-05-29,,male,1963-05-31,,Viktor Orbán 2022.jpg,Viktor Orbán
Deputy Prime Minister,Zsolt Semjén,Q55574,2010-06-01,2018-05-18,male,1962-08-08,,Zsolt Semjén 2019.jpg,Zsolt Semjén
"Deputy Prime Minister for National Policy, Church Affairs and National Minorities",Zsolt Semjén,Q55574,2018-05-18,,male,1962-08-08,,Zsolt Semjén 2019.jpg,Zsolt Semjén
"Deputy Prime Minister for National Policy, Church Affairs and National Minorities",Zsolt Semjén,Q55574,2018-05-18,2022-05-23,male,1962-08-08,,Zsolt Semjén 2019.jpg,Zsolt Semjén
Minister of Agriculture,József Torgyán,Q768978,1998-07-08,2001-02-15,male,1932-11-16,2017-01-22,Torgyán József - 2016 (crop).jpg,József Torgyán
Minister of Agriculture,Sándor Fazekas,Q549568,2010-05-29,2018-05-18,male,1963-05-03,,Fazekas Sándor portrait.jpg,Sándor Fazekas
Minister of Agriculture,István Nagy,Q16197131,2018-05-18,,male,1967-10-06,,Nagy István (agrármérnök).jpg,"István Nagy (politician, born 1967)"
Minister of Civilian Intelligence Services,László Kövér,Q465476,1998-07-08,2000-05-02,male,1959-12-29,,László Kövér Senate of Poland 01.JPG,László Kövér
Minister of Civilian Intelligence Services,Ervin Demeter,Q661571,2000-05-03,2002-05-27,male,1954-12-21,,Demeter Ervin.JPG,Ervin Demeter
Minister of Civilian Intelligence Services,György Szilvásy,Q1298408,2007-07-01,2009-04-15,male,1958-04-29,,,György Szilvásy
Minister of Civilian Intelligence Services,Ádám Ficsor,Q1001178,2009-04-16,2009-09-13,male,1980-06-17,,,Ádám Ficsor
Minister of Civilian Intelligence Services,Gábor Juhász,Q384205,2009-09-17,2010-05-29,male,1963-07-14,,,Gábor Juhász
Minister of Construction and Investment,János Lázár,Q750646,2022-05-24,,male,1975-02-19,,Lázár János 2 cropped.jpg,János Lázár
Minister of Culture and Innovation,János Csák,Q56392311,2022-05,,male,1962-10-15,,Csák János (3).jpg,János Csák
Minister of Defence,János Szabó,Q782150,1998-07-08,2002-05-26,male,1941-06-01,,Szabó János FKgP (crop).jpg,János Szabó (Minister of Defence)
Minister of Defence,Ferenc Juhász,Q843149,2002-05-27,2006-06-09,male,1960-07-06,,Juhász Ferenc 2005.jpg,Ferenc Juhász (politician)
Minister of Defence,Imre Szekeres,Q676268,2006-06-09,2010-05-29,male,1950-09-09,,Imre Szekeres 070426-D-9880W-014 0VWWF.jpg,Imre Szekeres
Minister of Defence,Csaba Hende,Q220909,2010-05-29,2015-09-07,male,1960-02-05,,Hende-Csaba Portrait.jpg,Csaba Hende
Minister of Defence,István Simicskó,Q1288461,2015-09-10,2018-05-18,male,1961-11-29,,Simicskó István (KDNP).jpg,István Simicskó
Minister of Defence,Tibor Benkő,Q793043,2018-05-18,2022-05-24,male,1955-10-16,,Benkő Tibor vezérezredes.jpg,Tibor Benkő (military officer)
Minister of Defence,Kristóf Szalay-Bobrovniczky,Q66813321,2022-05-24,,male,1970-06-06,,,Kristóf Szalay-Bobrovniczky
Minister of Economy,György Matolcsy,Q220286,2000-01-01,2002-05-27,male,1955-07-18,,Matolcsy-György Portrait.jpg,György Matolcsy
Minister of Economy and Transport,István Csillag,Q15298574,2002-05-27,2004-09-30,male,1951-06-18,,,
Minister of Economy and Transport,János Kóka,Q614901,2006-06-09,2007-12-03,male,1972-07-05,,Dr. János Kóka.jpg,János Kóka
Minister of Economy and Transport,Csaba Kákosy,Q1122771,2007-12-03,2008-04-30,male,1969-07-04,,,
Minister of Economy and Transport,István Varga,Q1401718,2009-04-29,2010-05-29,male,1956-06-23,,,"István Varga (politician, born 1956)"
Minister of Education,József Pálinkás,Q964353,2001-07-16,2002-05-27,male,1952-09-18,,PalinkasFotoThalerTamas.jpg,József Pálinkás
Minister of Education,Bálint Magyar,Q1161847,2002-05-27,2006-06-09,male,1952-11-15,,Magyar Bálint.jpg,Bálint Magyar
Minister of Environmental Protection and Water Management,Mária Kóródi,Q20480699,2002-05-27,2003-05-18,female,1950-07-30,,,
Minister of Environmental Protection and Water Management,Miklós Persányi,Q1233053,2003-05-19,2007-05-06,male,1950-11-10,,,
Minister of Environmental Protection and Water Management,Gábor Fodor,Q1002295,2007-05-07,2008-04-30,male,1962-09-27,,Gabor Fodor.jpg,Gábor Fodor (politician)
Minister of Finance,Zsigmond Járai,Q221841,1998-07-08,2000-12-31,male,1951-12-29,,,Zsigmond Járai
Minister of Finance,Mihály Varga,Q1401791,2001-01-01,2002-05-26,male,1965-01-26,,Varga Mihály portréja.jpg,Mihály Varga
Minister of Finance,Csaba László,Q1160228,2002-05-27,2004-02-15,male,1962-10-04,,,Csaba László (politician)
Minister of Finance,Tibor Draskovics,Q909672,2004-02-16,2005-04-24,male,1955-06-26,,,Tibor Draskovics
Minister of Finance,János Veres,Q1421019,2005-04-25,2009-04-20,male,1957-02-05,,Veres János 2008-12-13.jpg,János Veres
Minister of Finance,Péter Oszkó,Q1226737,2009-04-16,2010-05-29,male,1973-03-22,,OszkoPeter.jpg,Péter Oszkó
Minister of Foreign Affairs,János Martonyi,Q58190,1998-07-08,2002-05-26,male,1944-04-05,,Martonyi-János Portrait.jpg,János Martonyi
Minister of Foreign Affairs,László Kovács,Q345634,2002-05-27,2004-11-01,male,1939-07-03,,KovácsLászló2014.JPG,László Kovács (politician)
Minister of Foreign Affairs,Ferenc Somogyi,Q719381,2004-11-01,2006-06-09,male,1945-09-01,,Somogyi USA.jpg,Ferenc Somogyi
Minister of Foreign Affairs,Kinga Göncz,Q266208,2006-06-09,2009-04-16,female,1947-11-08,,Kinga Göncz Senate of Poland.JPG,Kinga Göncz
Minister of Foreign Affairs,Péter Balázs,Q550142,2009-04-16,2010-05-29,male,1941-12-05,,"Péter Balázs, 2009.jpg",Péter Balázs
Minister of Foreign Affairs,János Martonyi,Q58190,2010-05-29,2014-06-05,male,1944-04-05,,Martonyi-János Portrait.jpg,János Martonyi
Minister of Foreign Affairs,Tibor Navracsics,Q832221,2014-06-06,2014-09-22,male,1966-06-13,,Navracsics Tibor Portrait.jpg,Tibor Navracsics
Minister of Foreign Affairs,Péter Szijjártó,Q685293,2014-09-23,,male,1978-10-30,,Péter Szijjártó - Hungarian Minister of Foreign Affairs and Trade (44613275674) (cropped).jpg,Péter Szijjártó
Minister of Foreign Affairs,Péter Szijjártó,Q685293,2014-09-23,2018-05-18,male,1978-10-30,,Péter Szijjártó - Hungarian Minister of Foreign Affairs and Trade (44613275674) (cropped).jpg,Péter Szijjártó
Minister of Foreign Affairs,Péter Szijjártó,Q685293,2014-09-23,2022-05-23,male,1978-10-30,,Péter Szijjártó - Hungarian Minister of Foreign Affairs and Trade (44613275674) (cropped).jpg,Péter Szijjártó
Minister of Health,Racz Jeno,Q56391532,2004-10-21,2006-06-08,male,1953-07-18,,,
Minister of Health,Lajos Molnár,Q1178692,2006-06-09,2007-04-06,male,1946-10-13,2015-03-23,,Lajos Molnár
Minister of Health,János Kóka,Q614901,2007-04-06,2007-04-22,male,1972-07-05,,Dr. János Kóka.jpg,János Kóka
Minister of Health,Ágnes Horváth,Q1055662,2007-04-23,2008-04-30,female,1973-09-11,,,
Minister of Health,Tamás Székely,Q1302191,2008-05-05,2010-05-29,male,1955-09-11,,,
Minister of Human Capacities,Miklós Réthelyi,Q612350,2010-05-29,2012-05-13,male,1939-06-08,,RethelyiMiklosFotoThalerTamas.JPG,Miklós Réthelyi
Minister of Human Capacities,Zoltán Balog,Q218882,2012-05-14,2018-05-18,male,1958-01-07,,"Zoltán Balog, Unkarin kulttuuriministeri IMG 0596 C.JPG",Zoltán Balog (politician)
Minister of Human Capacities,Miklós Kásler,Q23925538,2018-05-18,2022-05-24,male,1950-03-01,,KaslerMiklosFotoThalerTamas.jpg,Miklós Kásler
Minister of Interior,Sándor Pintér,Q549589,1998-07-08,2002-05-27,male,1948-07-03,,Sándor Pintér-064.jpg,Sándor Pintér
Minister of Interior,Mónika Lamperth,Q976803,2002-05-27,2006-06-09,female,1957-09-05,,,Mónika Lamperth
Minister of Interior,Imre Forgács,Q1002913,2009-12-15,2010-05-29,male,1949-04-09,,,Imre Forgács
Minister of Interior,Sándor Pintér,Q549589,2010-05-29,,male,1948-07-03,,Sándor Pintér-064.jpg,Sándor Pintér
Minister of Interior,Sándor Pintér,Q549589,2010-05-29,2014-06-06,male,1948-07-03,,Sándor Pintér-064.jpg,Sándor Pintér
Minister of Interior,Sándor Pintér,Q549589,2010-05-29,2018-05-18,male,1948-07-03,,Sándor Pintér-064.jpg,Sándor Pintér
Minister of Interior,Sándor Pintér,Q549589,2010-05-29,2022-05-23,male,1948-07-03,,Sándor Pintér-064.jpg,Sándor Pintér
Minister of Justice,Ibolya Dávid,Q912658,1998-07-07,2002-05-26,female,1954-08-12,,Dávid Ibolya (2).jpg,Ibolya Dávid
Minister of Justice,Péter Bárándy,Q679451,2002-05-27,2004-10-03,male,1949-06-12,,,Péter Bárándy
Minister of Justice,József Petrétei,Q1234150,2004-10-04,2006-06-08,male,1958-10-10,,,József Petrétei
Minister of Justice,Tibor Navracsics,Q832221,2010-05-29,2014-06-06,male,1966-06-13,,Navracsics Tibor Portrait.jpg,Tibor Navracsics
Minister of Justice,László Trócsányi,Q1324589,2014-06-06,2019-06-30,male,1956-03-06,,Trócsányi László EU2016 SK.jpg,László Trócsányi
Minister of Justice,Judit Varga,Q63224253,2019-07-12,,female,1980-09-10,,Varga Judit 2020 wikipedia.jpg,Judit Varga (politician)
Minister of Justice,Judit Varga,Q63224253,2019-07-12,2022-05-23,female,1980-09-10,,Varga Judit 2020 wikipedia.jpg,Judit Varga (politician)
Minister of Justice and Law Enforcement,József Petrétei,Q1234150,2006-06-09,2007-05-31,male,1958-10-10,,,József Petrétei
Minister of Justice and Law Enforcement,Albert Takács,Q692624,2007-06-01,2008-02-18,male,1955-03-17,,,Albert Takács
Minister of Justice and Law Enforcement,Tibor Draskovics,Q909672,2008-02-17,2009-04-20,male,1955-06-26,,,Tibor Draskovics
Minister of Labour,Sándor Burány,Q852244,2003-03-03,2004-10-04,male,1956-08-19,,Burány Sándor.jpg,Sándor Burány
Minister of National Cultural Heritage,Zoltán Rockenbauer,Q1249701,2000-01-01,2002-05-26,male,1960-01-04,,Rockenbauer Zoltán.JPG,Zoltán Rockenbauer
Minister of National Cultural Heritage,Gábor Görgey,Q573299,2002-05-27,2003-05-18,male,1929-11-22,2022-04-11,Görgey Gábor (Stekovics).jpg,Gábor Görgey
Minister of National Cultural Heritage,András Bozóki,Q848723,2005-02-14,2006-06-08,male,1959-02-23,,Ünnepi Könyvhét 2012 - 0053.JPG,András Bozóki
Minister of National Development,Tamás Fellegi,Q374106,2010,2011,male,1956-01-07,,Fellegi Tamas Portrait.jpg,Tamás Fellegi
Minister of National Development,Miklós Seszták,Q16201211,2014-06-06,2018-05-18,male,1968-10-31,,Seszták Miklós miniszter.jpg,Miklós Seszták
Minister of National Economy,György Matolcsy,Q220286,2010-05-29,2013-03-03,male,1955-07-18,,Matolcsy-György Portrait.jpg,György Matolcsy
Minister of National Economy,Mihály Varga,Q1401791,2013-03-07,,male,1965-01-26,,Varga Mihály portréja.jpg,Mihály Varga
Minister of National Economy,Mihály Varga,Q1401791,2013-03-07,2014-06-06,male,1965-01-26,,Varga Mihály portréja.jpg,Mihály Varga
Minister of National Economy,Mihály Varga,Q1401791,2013-03-07,2018-05-18,male,1965-01-26,,Varga Mihály portréja.jpg,Mihály Varga
Minister of National Economy,Mihály Varga,Q1401791,2013-03-07,2022-05-23,male,1965-01-26,,Varga Mihály portréja.jpg,Mihály Varga
Minister of National Innovation and Technology,László Palkovics,Q1228425,2018-05-18,2022-05-24,male,1965-02-03,,László Palkovics.jpg,László Palkovics
Minister of the Prime Minister's Office,János Lázár,Q750646,2014-06-06,2018-05-17,male,1975-02-19,,Lázár János 2 cropped.jpg,János Lázár
Minister of the Prime Minister's Office,Gergely Gulyás,Q5550584,2018-05-18,,male,1981-09-21,,Gulyás Gergely.JPG,Gergely Gulyás
Minister of the Prime Minister's Office,Gergely Gulyás,Q5550584,2018-05-18,2022-05-23,male,1981-09-21,,Gulyás Gergely.JPG,Gergely Gulyás
Minister in charge of the Prime Minister's Office,István Stumpf,Q1292072,1998-07-08,2002-05-26,male,1957-08-05,,István Stumpf.jpg,István Stumpf
Minister in charge of the Prime Minister's Office,Elemér Kiss,Q5358942,2002-05-27,2003-02-21,male,1944-04-21,,,Elemér Kiss
Minister in charge of the Prime Minister's Office,György Szilvásy,Q1298408,2006-06-09,2007-06-25,male,1958-04-29,,,György Szilvásy
Minister in charge of the Prime Minister's Office,Péter Kiss,Q1111980,2007-07-01,2009-04-16,male,1959-06-11,2014-07-29,Kiss Péter 2008-09-20.JPG,Péter Kiss
Minister of Technology and Industry,László Palkovics,Q1228425,2022-05-24,,male,1965-02-03,,László Palkovics.jpg,László Palkovics
"Minister for Transport, Communications and Energy",Pál Szabó,Q1619761,2008-04-30,2008-11-30,male,1947-02-23,,,
"Minister for Transport, Communications and Energy",Csaba Molnár,Q967118,2008-12-01,2009-04-15,male,1975-12-04,,Molnár Csaba 2013-03.jpg,Csaba Molnár
"Minister for Transport, Communications and Energy",Péter Hónig,Q1057753,2009-04-16,2010-05-29,male,1952-01-11,,,
Minister of Transport and Water Management,László Nógrádi,Q20480830,2000-06-01,2000-11-30,male,1947-09-23,,,
Minister of Transport and Water Management,János Fónagy,Q264055,2000-10-01,2002-05-27,male,1942-07-11,,"Eredményváró - Bálna, 2014.04.06 (50).JPG",János Fónagy
Minister of Youth and Sports Affairs,Ferenc Gyurcsány,Q191337,2003-05-18,2004-09-27,male,1961-06-04,,Ferenc Gyurcsány-2.jpg,Ferenc Gyurcsány
Minister without portfolio for Economic Development,Márton Nagy,Q20725363,2022-05-24,,male,1976-05-09,,,
Minister Without Portfolio for Family Affairs,Katalin Novák,Q21995345,2020-10-01,2021-12-31,female,1977-09-06,,Katalin Novák in 2017 (cropped).jpg,Katalin Novák
Minister Without Portfolio for Land Development and Use of EU Funds,Tibor Navracsics,Q832221,2022-05-24,,male,1966-06-13,,Navracsics Tibor Portrait.jpg,Tibor Navracsics
Minister Without Portfolio for Managing National Wealth,Andrea Bártfai-Mager,Q53764750,2018-05-18,2022-05-24,female,1966-05-24,,Bártfai-Mager Andrea.jpg,Andrea Mager
Minister Without Portfolio for National Policy,Zsolt Semjén,Q55574,2010-05-29,2018-05-18,male,1962-08-08,,Zsolt Semjén 2019.jpg,Zsolt Semjén
Minister Without Portfolio for the Modern Cities Program,Lajos Kósa,Q1124989,2017-10-02,2018-05-18,male,1964-03-14,,Kósa Lajos.jpg,Lajos Kósa
Minister Without Portfolio for the Paks Nuclear Plant,János Süli,Q30134885,2017-05-02,2022-05-24,male,1956-01-26,,,János Süli
political director of the Prime Minister,Balázs Orbán,Q59417334,2021-08-20,,male,1986-02-13,,Balázs Orbán in 2019.jpg,Balázs Orbán (politician)
political director of the Prime Minister,Balázs Orbán,Q59417334,2021-08-20,2022-05-23,male,1986-02-13,,Balázs Orbán in 2019.jpg,Balázs Orbán (politician)
Secretary of State for Territorial Public Administration,Zoltán Kovács,Q1034272,2014-06,,male,1957-12-01,,Dr. Kovács Zoltán cropped.jpg,"Zoltán Kovács (politician, born 1957)"
Speaker of the National Assembly,János Áder,Q57467,1998-06-18,2002-05-15,male,1959-05-09,,János Áder no Brasil.jpg,János Áder
Speaker of the National Assembly,Katalin Szili,Q469578,2002-05-15,2009-09-14,female,1956-05-13,,Szili Katalin 2009-12-14.JPG,Katalin Szili
Speaker of the National Assembly,Béla Katona,Q1105579,2009-09-15,2010-05-14,male,1944-02-09,,Katona Béla 2010-02-20.JPG,Béla Katona
Speaker of the National Assembly,Pál Schmitt,Q184810,2010-05-14,2010-08-05,male,1942-05-13,,SchmittPal-2011-01 EuropaPont.jpg,Pál Schmitt
Speaker of the National Assembly,László Kövér,Q465476,2010-08-06,,male,1959-12-29,,László Kövér Senate of Poland 01.JPG,László Kövér
Speaker of the National Assembly,László Kövér,Q465476,2010-08-06,2014-05-05,male,1959-12-29,,László Kövér Senate of Poland 01.JPG,László Kövér
Speaker of the National Assembly,László Kövér,Q465476,2010-08-06,2018-05-07,male,1959-12-29,,László Kövér Senate of Poland 01.JPG,László Kövér
Speaker of the National Assembly,László Kövér,Q465476,2010-08-06,2022-05-01,male,1959-12-29,,László Kövér Senate of Poland 01.JPG,László Kövér
Chief of Staff of the Prime Minister,Antal Rogán,Q1249804,2015-10-01,,male,1972-01-29,,Rogán Antal 2009 Solymár.jpg,Antal Rogán
Chief of Staff of the Prime Minister,Antal Rogán,Q1249804,2015-10-01,2018-05-18,male,1972-01-29,,Rogán Antal 2009 Solymár.jpg,Antal Rogán
Chief of Staff of the Prime Minister,Antal Rogán,Q1249804,2015-10-01,2022-05-23,male,1972-01-29,,Rogán Antal 2009 Solymár.jpg,Antal Rogán
