position,person,personID,start,end,gender,DOB,DOD,image,enwiki
Chief Prosecutor,Kálmán Györgyi,Q1030490,1990-06-25,2000-05-15,male,1939-05-24,2019-02-17,,Kálmán Györgyi
Chief Prosecutor,Péter Polt,Q1238709,2000-05-16,2006-05-16,male,1955-09-06,,,Péter Polt
Chief Prosecutor,Tamás Kovács,Q7681966,2006-10-09,2010-12-13,male,1940-12-13,2020-04-26,,Tamás Kovács (jurist)
Chief Prosecutor,Péter Polt,Q1238709,2010-12-14,,male,1955-09-06,,,Péter Polt
Chief of General Staff of the Armed Forces,Ferenc Korom,Q55433626,2019-01-01,2021-05-31,male,1964-12-15,,,Ferenc Korom
Chief of General Staff of the Armed Forces,Romulusz Ruszin-Szendi,Q107171051,2021-06-03,,male,,,,
Commissioner for Fundamental Rights,Máté Szabó,Q2388147,2012,2013,male,1956-06-13,,,
Commissioner for Fundamental Rights,László Székely,Q16523083,2013-09-16,2019-09-25,male,1958-03-15,,,
Commissioner for Fundamental Rights,Kozma Ákos,Q112114402,2019-09-26,,male,1972-05-16,,,
Government Commissioner,Andrew G. Vajna,Q383528,2011-01,2019-01-20,male,1944-08-01,2019-01-20,Andy Vajna EPLUX7 (11107938725).jpg,Andrew G. Vajna
Government Commissioner,Dávid Vitézy,Q1460530,2015-02,2015-07,male,1985-12-01,,Vitézy Dávid -.jpg,
Government Commissioner,Zsolt Visy,Q227364,2016-06-01,2019-07-05,male,1944-05-23,,VisyZsolt.jpg,
Government Commissioner,János Lázár,Q750646,2018-08-15,,male,1975-02-19,,Lázár János 2 cropped.jpg,János Lázár
Government Commissioner,István Stumpf,Q1292072,2021-01-29,,male,1957-08-05,,István Stumpf.jpg,István Stumpf
Government Commissioner,István Stumpf,Q1292072,2021-01-29,2022-05-23,male,1957-08-05,,István Stumpf.jpg,István Stumpf
Governor of the National Bank,András Simor,Q1288797,2007,2013,male,1954-05-17,,Simor András a Budai Liberális Klubban - 2013.03.04.JPG,András Simor
Governor of the National Bank,György Matolcsy,Q220286,2013-03-04,,male,1955-07-18,,Matolcsy-György Portrait.jpg,György Matolcsy
Mayor of Budapest,Gábor Demszky,Q903825,1990-10-31,2010-10-03,male,1952-08-04,,Gabor-demszky-2012-roemerberggespraeche-ffm-092.jpg,Gábor Demszky
Mayor of Budapest,István Tarlós,Q923540,2010-10-03,2019-10-13,male,1948-05-26,,TarlósIstván.jpg,István Tarlós
Mayor of Budapest,Gergely Karácsony,Q1105049,2019-10-13,,male,1975-06-11,,Karácsony Gergely - portrait.jpg,Gergely Karácsony
ambassador to Albania,Sándor Mészáros,Q1213091,1999,2003,male,1948-04-11,,,
ambassador to Argentina,Ferenc Szőnyi,Q54898901,2001,2005,male,1944-03-22,2017-04-13,Szőnyi Ferenc.jpg,
ambassador to Australia,Lajos Fodor,Q1002339,2003,2007,male,1947-07-27,,Fodor Lajos 2010.jpg,Lajos Fodor
ambassador to Australia,Attila Gruber,Q4818402,2015,2018,male,1958-11-06,,,Attila Gruber
ambassador to Australia,István Mikola,Q1177081,2018,,male,1947-09-08,,Mikola István WSIS Forum 2015.jpg,István Mikola
ambassador to Austria,Sándor Peisch,Q2377893,1994,2000,male,1949-03-02,,,
ambassador to Austria,Etelka Barsi-Pataky,Q790791,2000,2003,female,1941-09-15,2018-02-04,,Etelka Barsi-Pataky
ambassador to Austria,István Horváth,Q20435636,2003,2010,male,1943-02-01,,,
ambassador to Austria,Andor Nagy,Q14922928,2018-08-25,,male,1963-02-25,,Nagy Andor.jpg,Andor Nagy
ambassador to Azerbaijan,Jeno Boroş,Q25539414,2008,2010,male,1950-11-14,,,
ambassador to Azerbaijan,Jolt Çutora,Q20559830,2010,2015,male,1964-02-04,,,
ambassador to Azerbaijan,İmre Laslotski,Q25539704,2015,2018,male,,,,
ambassador to Azerbaijan,Viktor Szederkenyi,Q55199209,2017,,male,,,,
ambassador to Belarus,Ferenc Kontra,Q5289617,2008,2012,male,1954-04-02,,,
ambassador to Belarus,Вілмош Сіклаварі,Q61115660,2012-10-05,2018-07-15,male,1954-09-25,,,
ambassador to Belarus,Jolt Çutora,Q20559830,2018-09-25,,male,1964-02-04,,,
ambassador to Belgium,László Trócsányi,Q1324589,2000,2004,male,1956-03-06,,Trócsányi László EU2016 SK.jpg,László Trócsányi
ambassador to Belgium,Tamás Iván Kovács,Q1120412,2012,2014,male,1972-02-29,,Kovács Tamás Iván.jpg,
ambassador to Belgium,Tamás Iván Kovács,Q1120412,2018,,male,1972-02-29,,Kovács Tamás Iván.jpg,
ambassador to Bosnia and Herzegovina,Kálmán Kocsis,Q19816003,1997,2002,male,1943-10-05,2012-11-02,,
ambassador to Bosnia and Herzegovina,István Varga,Q29238872,2002,2006,male,1943-03-15,,,
ambassador to Brazil,Norbert Konkoly,Q73013277,2014,2018,male,1967-12-18,,,
ambassador to Canada,Pál Vastagh,Q1402315,2006,2010,male,1946-09-23,,,Pál Vastagh
ambassador to Canada,László Pordány,Q107005667,2010,2014,male,1945-04-11,,,
ambassador to Canada,Balint Odor,Q16523963,2014-10,2020-05,male,1975-05-23,,,
ambassador to Canada,Mária Vass-Salazar,Q99220043,2020,,female,1971,,,
ambassador to Chile,Tamás Tóth,Q109469327,1997,2001,male,1956-10-14,,,
ambassador to Chile,Drexler András,Q63615638,2018,,male,1968-11-19,,,
ambassador to China,Mihály Bayer,Q12131766,1999,2004,male,1954-12-03,,,
ambassador to China,Sándor Mészáros,Q1213091,2004,2007,male,1948-04-11,,,
ambassador to China,Máté Pesti,Q66684946,2018-01,,male,,,,
ambassador to Croatia,György Csóti,Q876268,1999,2003,male,1940-11-24,,Csóti György fortepan 138511.jpg,György Csóti
ambassador to Croatia,Péter Györkös,Q23561769,2005,2009,male,1963-11-10,,2016-02-15-Peter Györkös-hart aber fair-4528.jpg,
ambassador to Cuba,János Horvát,Q1055312,2007,2010,male,1944-08-04,,Horvát János tévériporter. Fortepan 30364.jpg,
ambassador to Cuba,Drexler András,Q63615638,2013,2018,male,1968-11-19,,,
ambassador to Cyprus,János Kisfalvi,Q12173778,2002,2007,male,1942-01-16,,,
ambassador to the Czech Republic,Kristóf Forrai,Q65569373,2000,2004,male,1956,,,
ambassador to the Czech Republic,Szőke László,Q66722596,2008,2012,male,1957-07-11,,,
ambassador to the Czech Republic,Tibor Pető,Q69577629,2012,2017,male,1958-02-27,,,
ambassador to the Czech Republic,Miklós Boros,Q63859977,2017,,male,1960-10-22,,,
ambassador to Ecuador,Zsófia Vitézy,Q112237102,2021,,male,1967-02-25,,,
ambassador to Egypt,Tibor Pető,Q69577629,2003,2008,male,1958-02-27,,,
ambassador to Estonia,Béla Jávorszky,Q12814813,1999,2002,male,1940-01-14,,Jávorszky Béla.jpg,
ambassador to Estonia,Kristóf Forrai,Q65569373,2019,,male,1956,,,
ambassador to Finland,Gábor Zupkó,Q28090200,2003,2005,male,1964-07-16,,Zupkó Gábor 2016.jpg,
ambassador to Finland,Kristóf Forrai,Q65569373,2011,2016,male,1956,,,
ambassador to Finland,György Urkuti,Q63255695,2018,2021-10,male,1971-10-03,,,
ambassador to Finland,Klára Breuer,Q106731182,2021-10,,female,1962-11-16,,,
ambassador to France,László Trócsányi,Q1324589,2010,2014,male,1956-03-06,,Trócsányi László EU2016 SK.jpg,László Trócsányi
ambassador to France,György Károlyi,Q47169741,2015,2021,male,1946-11-02,,Károlyi György web.jpg,
ambassador to France,Georg of Austria,Q112096,2021,,male,1964-12-16,,Georg von Habsburg 2017-03-21 (01).jpg,Georg von Habsburg
ambassador to Georgia,Viktória Horváth,Q110763359,2017,2021-11,female,1975,,,
ambassador to Germany,Péter Balázs,Q550142,1997,2000,male,1941-12-05,,"Péter Balázs, 2009.jpg",Péter Balázs
ambassador to Germany,Gergely Prőhle,Q9267492,2000,2002,male,1965-06-26,,ProhleGergely.jpg,
ambassador to Germany,Sándor Peisch,Q2377893,2002,2010,male,1949-03-02,,,
ambassador to Germany,József Czukor,Q1715137,2010,2015,male,1958-01-28,,József Czukor.jpg,
ambassador to Germany,Péter Györkös,Q23561769,2015-11,,male,1963-11-10,,2016-02-15-Peter Györkös-hart aber fair-4528.jpg,
ambassador to Greece,Csaba Kőrösi,Q110812967,2002,2006,male,1958,,,Csaba Kőrösi
ambassador to the Holy See,Pál Tar,Q1316765,1999,2002,male,1931-12-23,,,Pál Tar
ambassador to the Holy See,Eduard Habsburg-Lothringen,Q1288562,2015,,male,1967-01-12,,,Eduard Habsburg-Lothringen
ambassador to India,András Dallos,Q107005511,1996,2000,male,1944-06-24,,,
ambassador to Indonesia,Gyorgy Busztin,Q24005973,2001,2006,male,1955-04-13,,,Gyorgy Busztin
ambassador to Indonesia,Judit Pach,Q73423023,2015,2021,female,1983,,,
ambassador to Iran,István Vásáry,Q27994233,1999,2003,male,1945-05-04,,,
ambassador to Iran,Gyorgy Busztin,Q24005973,2007,2011,male,1955-04-13,,,Gyorgy Busztin
ambassador to Ireland,István Pálffy,Q1242067,2015,2019,male,1959-11-21,,Pálffy István (crop).jpg,István Pálffy
ambassador to Ireland,Manno István,Q81564250,2019,,male,1975-04-19,,,
ambassador to Israel,János Hóvári,Q31443006,2000,2004,male,1955-05-09,,,
ambassador to Israel,Andor Nagy,Q14922928,2013,2018,male,1963-02-25,,Nagy Andor.jpg,Andor Nagy
ambassador to Israel,Levente Benkő,Q63789988,2018,,male,1976-07-10,,,
ambassador to Italy,Enikő Győri,Q250611,1999,2003,female,1968-07-17,,GyoriEniko.jpg,Enikő Győri
ambassador to Italy,Péter Paczolay,Q1227711,2015,2017,male,1956-05-20,,Paczolay Péter.JPG,
ambassador to Japan,Norbert Palanovics,Q55114476,2016,,male,1978-12,,,
ambassador to Kuwait,János Hóvári,Q31443006,2008,2010,male,1955-05-09,,,
ambassador to Kuwait,Mihály Bayer,Q12131766,2014,2018,male,1954-12-03,,,
ambassador to Kuwait,Eszter Torda,Q112237590,2022,,female,,,,
ambassador to Kyrgyzstan,Sándor Dorogi,Q909174,2020-09,,male,1959-12-31,,,
ambassador to Latvia,Béla Jávorszky,Q12814813,1999,2002,male,1940-01-14,,Jávorszky Béla.jpg,
ambassador to Latvia,Ferenc Bányai,Q66317230,2018-01-12,,male,,,,
ambassador to Malaysia,Tamás Tóth,Q109469327,2004,,male,1956-10-14,,,
ambassador to Malaysia,Petra Ponevács-Pana,Q110952703,2020,,female,1981-06-07,,,
ambassador to Moldova,Mihály Bayer,Q12131766,2007,2008,male,1954-12-03,,,
ambassador to Moldova,Mátyás Szilágyi,Q61115511,2012,2016,male,1964,,,
ambassador to the Netherlands,András Gergely,Q25467630,1999,2002,male,1946-05-23,2021-05-03,"Ambassador András Gergely, 2002-01-16.jpg",András Gergely (historian)
ambassador to the Netherlands,Gábor Szentiványi,Q96851261,2004,2007,male,1952-10-09,,,
ambassador to the Netherlands,András Kocsis,Q26877296,2016,,male,1978-10-12,,"Mr András Kocsis, Ambassador of Hungary to the Netherlands.jpg",András Kocsis
ambassador to Norway,Géza Jeszenszky,Q837814,2011,2014,male,1941-11-10,,Jeszenszky Géza.JPG,Géza Jeszenszky
ambassador to Pakistan,Béla Fazekas,Q105672051,2005,2008,male,1959,,,
ambassador to Peru,Gábor Kaleta,Q97190722,2017,2019,male,,,,
ambassador to Peru,Katalin Tóth,Q81566176,2019,2020,female,1967-12-12,,,
ambassador to the Philippines,József Bencze,Q792666,2016,2020,male,1954-03-23,,,
ambassador to the Philippines,Titanilla Tóth,Q108806692,2020,,female,,,,
ambassador to Poland,Iván Bába,Q852499,1998-11-12,2000,male,1950-06-25,,"Eredményváró - Bálna, 2014.04.06 (18).JPG",
ambassador to Poland,Tamás Katona,Q1105621,2000,2002,male,1932-02-02,2013-06-28,KatonaTamás.JPG,Tamás Katona
ambassador to Poland,Mihály Győr,Q109481273,2002,2007,male,1950-09-17,,,
ambassador to Poland,Róbert Kiss,Q109482037,2007,2012,male,1959,2013-03-01,,
ambassador to Poland,Orsolya Zsuzsanna Kovács,Q62068840,2017-02-08,,female,1981-01-18,,Jarosław Kaczyński i Viktor Orbán w Sejmie z marszałkami.jpg,
ambassador to Portugal,Gecse Attila,Q60921708,2005,2010,male,1949-08-06,,,
ambassador to Portugal,Norbert Konkoly,Q73013277,2010,2014,male,1967-12-18,,,
ambassador to Portugal,Klára Breuer,Q106731182,2014,2019,female,1962-11-16,,,
ambassador to Romania,István Íjgyártó,Q4198946,2000,2004,male,1963-12-26,,ТОДА - Зустріч з Надзвичайним та Повноважним Послом Угорщини в Україні 2019-02-06 - 2.jpg,
ambassador to Russia,Ernő Keskeny,Q20066994,1998,2002,male,1958-05-15,,Ernő Keskeny 2015-05-20.jpg,
ambassador to Russia,Ferenc Kontra,Q5289617,2002,2005,male,1954-04-02,,,
ambassador to Russia,Árpád Székely,Q8076988,2005,2008,male,,,,Árpád Székely
ambassador to Russia,György Gilyán,Q5625653,2008,2010,male,1951-10-04,,Dmitry Medvedev with György Gilyán.jpg,György Gilyán
ambassador to Russia,István Íjgyártó,Q4198946,2010,2014,male,1963-12-26,,ТОДА - Зустріч з Надзвичайним та Повноважним Послом Угорщини в Україні 2019-02-06 - 2.jpg,
ambassador to Russia,Norbert Konkoly,Q73013277,2018,,male,1967-12-18,,,
ambassador to Serbia,Attila Pintér,Q65048334,2014,,male,,,,
ambassador to Singapore,György Nanovfszky,Q1215400,2001,2005,male,1942-04-10,2021-08-10,"Budapest, Nanovfszky György a Magyar Köztársaság nagykövete.jpg",
ambassador to Singapore,Judit Pach,Q73423023,2021,,female,1983,,,
ambassador to Slovakia,Miklós Boros,Q63859977,1999,2002,male,1960-10-22,,,
ambassador to Slovakia,Csaba Balogh,Q109493689,2011,2014,male,1968-06-02,,,
ambassador to Slovakia,Tibor Pető,Q69577629,2018,,male,1958-02-27,,,
ambassador to Slovenia,József Czukor,Q1715137,2005,2009,male,1958-01-28,,József Czukor.jpg,
ambassador to Slovenia,István Szent-Iványi,Q733872,2010-01-25,2015-01-31,male,1958-11-12,,Szent-Iványi István.jpg,István Szent-Iványi
ambassador to South Africa,László Pordány,Q107005667,1999,2003,male,1945-04-11,,,
ambassador to South Africa,András Dallos,Q107005511,2003,2006,male,1944-06-24,,,
ambassador to Spain,Enikő Győri,Q250611,2010,2019-06-30,female,1968-07-17,,GyoriEniko.jpg,Enikő Győri
ambassador to Spain,László Odrobina,Q70401745,2019-06-14,2020-08-10,male,1973-09-02,,,
ambassador to Sweden,Szőke László,Q66722596,2000,2005,male,1957-07-11,,,
ambassador to Sweden,Gábor Szentiványi,Q96851261,2009,2013,male,1952-10-09,,,
ambassador to Switzerland,Pál Schmitt,Q184810,1998,2002,male,1942-05-13,,SchmittPal-2011-01 EuropaPont.jpg,Pál Schmitt
ambassador to Switzerland,Gergely Prőhle,Q9267492,2003,2005,male,1965-06-26,,ProhleGergely.jpg,
ambassador to Switzerland,Jeno Boroş,Q25539414,2005,2008,male,1950-11-14,,,
ambassador to Switzerland,József Czukor,Q1715137,2021,,male,1958-01-28,,József Czukor.jpg,
ambassador to Turkey,Ferenc Végh,Q21084044,2000,2001,male,1948-12-10,,,
ambassador to Turkey,János Hóvári,Q31443006,2012,2014,male,1955-05-09,,,
ambassador to Turkey,Mátis Viktor,Q67636491,2019,,male,1984,,,
ambassador to Ukraine,János Kisfalvi,Q12173778,1997,2001,male,1942-01-16,,,
ambassador to Ukraine,Ferenc Kontra,Q5289617,2001,2002,male,1954-04-02,,,
ambassador to Ukraine,János Tóth,Q29054294,2003,2007,male,1945-05-18,2017-03-21,,
ambassador to Ukraine,András Bársony,Q12078237,2008,2010,male,1946-07-23,,,
ambassador to Ukraine,Mihály Bayer,Q12131766,2010,2014,male,1954-12-03,,,
ambassador to Ukraine,Ernő Keskeny,Q20066994,2014-10-03,2018,male,1958-05-15,,Ernő Keskeny 2015-05-20.jpg,
ambassador to Ukraine,István Íjgyártó,Q4198946,2018,,male,1963-12-26,,ТОДА - Зустріч з Надзвичайним та Повноважним Послом Угорщини в Україні 2019-02-06 - 2.jpg,
ambassador to United Kingdom,Gábor Szentiványi,Q96851261,1997,2002,male,1952-10-09,,,
ambassador to United Kingdom,János Csák,Q56392311,2011,2014,male,1962-10-15,,Csák János (3).jpg,János Csák
ambassador to United Kingdom,Kristóf Szalay-Bobrovniczky,Q66813321,2016,2020,male,1970-06-06,,,Kristóf Szalay-Bobrovniczky
ambassador to United Kingdom,Ferenc Kumin,Q1121834,2020,,male,1975-06-19,,KuminFerenc.jpg,
ambassador to the United States,Géza Jeszenszky,Q837814,1998,2000,male,1941-11-10,,Jeszenszky Géza.JPG,Géza Jeszenszky
ambassador to the United States,András Simonyi,Q4759791,2002,2007,male,1952-05-16,,Simonyi András 2007-04.jpg,András Simonyi
ambassador to the United States,Ferenc Somogyi,Q719381,2007,2009,male,1945-09-01,,Somogyi USA.jpg,Ferenc Somogyi
ambassador to the United States,Béla Szombati,Q5005031,2009,2009,male,1955-07-16,,Ros-Lehtinen Hungarian-delegation.jpg,Béla Szombati
ambassador to the United States,György Szapáry,Q1294808,2011,2015,male,1938-08-01,,Szapáry György 2012.png,György Szapáry
ambassador to the United States,Réka Szemerkényi,Q21013115,2015,2017,female,1966-10-25,,"Réka Szemerkényi in 2018, v1.jpg",Réka Szemerkényi
ambassador to the United States,László Szabó,Q41787926,2017-07-28,2020,male,1965,,DOORSTEP 2016-09-23 (29871086825).jpg,László Szabó (diplomat)
ambassador to the United States,Szabolcs Ferenc Takács,Q105076412,2020-10,,male,1971-04-01,,,
ambassador to Vietnam,Eszter Torda,Q112237590,2013,2015,female,,,,
ambassador to Vietnam,Csaba Őry,Q840231,2015,,male,1952-05-12,,Őry Csaba.jpg,Csaba Őry
ambassador to Yugoslavia,János Tóth,Q29054294,1996,2000,male,1945-05-18,2017-03-21,,
Permanent Representative to the United Nations,André Erdős,Q94410378,1997,2002,male,1941-05-18,,,
Permanent Representative to the United Nations,Molnár László,Q110814561,2002,2005,male,1958,,,
Permanent Representative to the United Nations,Gábor Bródi,Q110812218,2005,2009-10-05,male,1953-08-05,,,
Permanent Representative to the United Nations,Márta Horváthné Fekszi,Q1055680,2009-10-05,2010-08-19,female,1954-02-11,,,
Permanent Representative to the United Nations,Csaba Kőrösi,Q110812967,2010-08-19,2015,male,1958,,,Csaba Kőrösi
Permanent Representative to the United Nations,Katalin Bogyay,Q124189,2015-01-01,2020,female,1956-08-20,,Bogyay.png,Katalin Bogyay
Permanent Representative to the United Nations,Zsuzsanna Horváth,Q110915195,2021,,female,,,,
Permanent Representative to the United Nations at Vienna,Miklós Boros,Q63859977,2011,2017,male,1960-10-22,,,
Permanent Representative to the United Nations at Geneva,Rudolf Joó,Q32904723,2000,2001,male,1946-11-28,2002-01-28,,
Permanent Representative of Hungary to the OECD,Béla Kádár,Q1122714,1999,2003,male,1934-03-21,,Kádár Béla.JPG,
Permanent Representative of Hungary to the OECD,István Mikola,Q1177081,2011,2014,male,1947-09-08,,Mikola István WSIS Forum 2015.jpg,István Mikola
Permanent Representative of Hungary to the OECD,Zoltán Cséfalvay,Q875621,2014,2018,male,1958-03-27,,,Zoltán Cséfalvay
